name,album,artist,id,release_date,popularity,mood,lyrics_available,duration_ms,tempo,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,valence,key,mode,time_signature
Dekho Na,Swades,"Alka Yagnik, Udit Narayan",0ZqrMtN3KBwTG4U6yD7dXW,2004-09-24,38,calm,True,60000,99.38401442307692,0.0015641324232391,0.1592512101211784,1.0,0.0240968777038352,1.0,-22.300931930541992,0.1011691987514495,0.2139474089447884,0,1,7
Yeh Jo Des Hai Tera,Swades,A.R. Rahman,65fbHxPPnRGPXaGN3PtpXd,2004-09-24,50,calm,True,60000,82.72058823529412,0.000915314949033,0.1626998082285371,1.0,0.0,1.0,-19.55040168762207,0.1036236509680748,0.1894724129959209,1,0,7
Pal Pal Hai Bhaari (Flute),Swades,"Madhushri, Vijay Prakash, Ashutosh Gowariker",4N4bt9j1HaoqtnfVgJdRe6,2004-09-24,32,sad,True,60000,200.8928571428572,0.0011539359102793,0.1662252231547724,1.0,0.04351003907042,1.0,-19.5538272857666,0.0977876111865043,0.3131583716151903,9,1,7
Ladki Kyon,Hum Tum,"Jatin-Lalit, Alka Yagnik, Shaan, Prasoon Joshi",0U9a0NZ8UQpnix2lBElFAx,2004-04-09,58,energetic,True,60000,96.98275862068964,0.0013421633595263,0.3986296533394063,0.8388231694698334,0.0,1.0,-24.11409378051757,0.0943066030740737,0.3394392085264187,9,1,7
Chak De,Hum Tum,"Jatin-Lalit, Sonu Nigam, Sadhana Sargam, Prasoon Joshi",7kTDTw5oX657IHsmkXvnjJ,2004-04-09,43,energetic,False,60000,110.29411764705884,0.0012225397042167,0.3268021448964628,0.8620531857013702,0.0,1.0,-23.8396110534668,0.1008347570896148,0.3003847237366894,8,0,7
Hum Tum,Hum Tum,"Jatin-Lalit, Alka Yagnik, Babul Supriyo, Prasoon Joshi",6YRbDkyTzsizAWFz8kwiI7,2004-04-09,66,energetic,False,60000,85.22727272727273,0.0010957479967543,0.3631576608602914,0.6895545870065689,0.0012430495404834,1.0,-24.9390811920166,0.0967902317643165,0.3310425650263141,0,1,7
Gore Gore,Hum Tum,"Jatin-Lalit, Alka Yagnik, Prasoon Joshi",2kH6gNYPqlLZdGxrt7Pmc6,2004-04-09,42,energetic,False,60000,106.13207547169812,0.0009466896393393,0.3692021591994756,1.0,0.0,1.0,-20.82258415222168,0.0944127216935157,0.3000340280140366,10,0,7
Yaara Yaara,Hum Tum,"Jatin-Lalit, Alka Yagnik, Udit Narayan, Prasoon Joshi",0oaF3jKUzt03X2Ze06jxt3,2004-04-09,38,energetic,False,60000,108.17307692307692,0.0008070243780246,0.3198268224537859,1.0,0.0,1.0,-16.831300735473633,0.0952351465821266,0.344939075021471,7,1,7
Hum Tum (Instrumental),Hum Tum,"Jatin-Lalit, Prasoon Joshi",0HXoqhRo68wzSug7CwiOHZ,2004-04-09,35,calm,True,60000,160.71428571428572,0.001184355744591,0.299064454513642,1.0,0.0,1.0,-17.787553787231445,0.0985267385840416,0.2895689540703592,11,1,7
U-n-I (Mere Dil Vich Hum Tum),Hum Tum,"Veronica Mehta, Juggy D.",32aiiYZCcgJpXmrotqRjdQ,2004-04-09,47,energetic,True,60000,102.27272727272728,0.0009457469167697,0.5384107929423657,1.0,0.0,1.0,-17.350576400756836,0.097606636583805,0.4074873873536092,11,1,7
Main Hoon Na,Main Hoon Na,"Sonu Nigam, Shreya Ghoshal",0v7rJIwQ2xeB1W19eU5IQS,2004-02-27,63,energetic,True,60000,92.21311475409836,0.0010010453390834,0.2288338843927746,0.6752794981002808,0.0,1.0,-25.01589775085449,0.0967941358685493,0.32426734300569,10,0,7
Tumhe Jo Maine Dekha,Main Hoon Na,"Abhijeet, Shreya Ghoshal",0pPGUL7171TRGgI6wyP8wP,2004-02-27,66,energetic,True,60000,102.27272727272728,0.0017279864602074,0.2506472807611979,1.0,0.0041965570497422,1.0,-18.851581573486328,0.0833519399166107,0.2798270276365824,0,1,7
Chale Jaise Hawaien,Main Hoon Na,"KK, Vasundhara Das",3pRF060IEOI5XSQAvONgSt,2004-02-27,62,energetic,True,60000,117.1875,0.0010357407419059,0.2550635963328741,1.0,0.0,1.0,-17.956920623779297,0.0841830521821975,0.3442607319684809,6,0,7
Main Hoon Na (Remix),Main Hoon Na,Ranjit Barot,6hioNJYQYPBlSGKWDlvoAD,2004-02-27,41,energetic,True,60000,102.27272727272728,0.0009287810946986,0.4315977506776572,0.9663868695497512,0.1139155368691477,1.0,-23.485960006713867,0.0702208653092384,0.4403860476470199,4,1,7
Ye Fizaein,Main Hoon Na,"KK, Alka Yagnik",5o5uVRFdkgldDIDgnxLFBx,2004-02-27,45,Happy,True,60000,119.6808510638298,0.0008482465379969,0.2810060329552524,1.0,0.0,1.0,-17.411157608032227,0.0918662026524543,0.3900227841962479,1,0,7
Main Hoon Na(Sad),Main Hoon Na,Abhijeet,4xS7MhQnMv8ailfTUM347g,2004-02-27,46,sad,True,60000,93.75,0.001214532393717,0.3164641390141752,1.0,0.0,1.0,-20.836105346679688,0.0986269414424896,0.2360772605278343,7,1,7
Gori Gori Gori Gori,Main Hoon Na,"Anu Malik, KK, Shreya Ghoshal, Sunidhi Chauhan",4RtvAfvD8lgqqBnojwaDI8,2004-02-27,59,energetic,True,60000,100.44642857142856,0.0010103525290497,0.3505700549069054,1.0,0.0,1.0,-18.35728073120117,0.0797555372118949,0.3845339755736218,6,0,7
Tumse Milke Dil Ka,Main Hoon Na,"Sonu Nigam, Sabri Brothers",1ax8ZuwRVkSdzzsIqyCNWQ,2004-02-27,71,happy,True,60000,108.17307692307692,0.0011011908919177,0.5166243015130643,0.8963893353939056,0.0055764759898427,1.0,-29.496511459350582,0.0895444378256797,0.3871645999928018,9,1,7
Chale Jaise Hawayein (Remix),Main Hoon Na,"KK, Vasundhara Das",6PL9jqiQ5TklpVxvQTEFFp,2004-02-27,39,energetic,True,60000,133.92857142857142,0.0009807369133099,0.4231296380643441,1.0,0.0,1.0,-18.06205368041992,0.096482865512371,0.3340391073683923,1,0,7
Tuse Milke Dil Ka Hai Jo Haal,Main Hoon Na,"Sonu Nigam, Aftab Sabri, Hashim Sabri",6pyp2DeW2gRWlu2wJ84eIo,2004-02-27,46,happy,True,60000,108.17307692307692,0.0011011908919177,0.5166243015130643,0.8963893353939056,0.0055764759898427,1.0,-29.496511459350582,0.0895444378256797,0.3871645999928018,9,1,7
Hey Goodbye Priya,Yuva,"A.R. Rahman, Sunitha Sarathy, Shankar Mahadevan, Lucky Ali, Karthik, Veturi Sundararama Murthy",29DHDNePpA3l46K6Pqisez,2004-03-13,35,energetic,True,60000,119.6808510638298,0.001636283970455,0.1971381303046125,1.0,0.0,1.0,-22.65581703186035,0.0942947790026664,0.3024778452607649,4,1,7
Janaganamana,Yuva,"A.R. Rahman, Karthik, Veturi Sundararama Murthy",2dEqzM0ZtEA1uG6zl2Fz5b,2004-03-13,40,calm,True,60000,102.27272727272728,0.0016060538004144,0.1866530151584162,1.0,0.0,1.0,-21.52040100097656,0.08502047508955,0.2467103650809531,5,1,7
Sankurathri Kodi,Yuva,"A.R. Rahman, Madhushree, Veturi Sundararama Murthy",3N7Vi045qX4763rTZoVApW,2004-03-13,49,energetic,True,60000,87.890625,0.001329330994677,0.1966646901661926,1.0,0.0,1.0,-21.822265625,0.1135062798857688,0.2658464970409285,0,1,7
Dol Dol Dol,Yuva,"A.R. Rahman, Blaaze, Shaheen",6AHV9qSZazCPcN2xkHzltT,2004-03-13,28,energetic,False,60000,181.4516129032258,0.0010952273361552,0.2205758038848649,1.0,0.0494147676277532,1.0,-18.81877899169922,0.1113229915499687,0.2553170640415217,10,0,7
Vachinda Megham,Yuva,"A.R. Rahman, Adnan Sami, Sujatha, Veturi Sundararama Murthy",5HPUj9hVkzR9W29If7D9k5,2004-03-13,37,calm,True,60000,122.28260869565216,0.0017756425190235,0.1892745109202808,1.0,0.0,1.0,-21.40717506408692,0.1070616766810417,0.2342378289308937,0,1,7
Deham Thiri,Yuva,"A.R. Rahman, Sunitha Sarathy, Tanvi Shah, Pop Shalini, Veturi Sundararama Murthy",0870CqL7MYh5JsMEbCbWQy,2004-03-13,40,energetic,True,60000,137.1951219512195,0.0012497391310438,0.378003111946765,1.0,0.0,1.0,-18.71443748474121,0.0910874083638191,0.497266433400818,5,1,7
Wada Raha,Khakee,"Arnab Chakraborty, Shreya Ghoshal",1qDyykU8pm1PvvO1mqBX8d,2003-10-17,56,calm,True,60000,165.44117647058823,0.0012029712384982,0.2687872850382154,1.0,0.0,1.0,-17.171754837036133,0.089781142771244,0.3331052165874209,11,1,7
Aisa Jadoo,Khakee,Sunidhi Chauhan,3NEW0n3CQRFsmsIOPHcOOK,2003-10-17,55,happy,True,60000,127.8409090909091,0.0009550416532757,0.3750969445709651,1.0,0.0814482371340578,1.0,-15.780317306518556,0.0904392078518867,0.3330068742207153,9,1,7
Youn Hi Tum Mujhse Pyar Karte Raho,Khakee,"Sonu Nigam, Shreya Ghoshal",6RNtPzI4X9xUg7bjnI9Mio,2003-10-17,26,happy,True,60000,170.45454545454547,0.0014601707149221,0.2386667717405794,1.0,0.0,1.0,-17.004194259643555,0.0941178649663925,0.2647772547440919,2,1,7
Dil Dooba,Khakee,"Sonu Nigam, Shreya Ghoshal",6cUaCs1lKfDOyFKMkBF8ch,2003-10-17,65,energetic,True,60000,102.27272727272728,0.0012563627898387,0.2891369659282794,1.0,0.0,1.0,-18.17892837524414,0.0926259532570838,0.2840358910269582,2,1,7
Wada Raha(Sad),Khakee,Sonu Nigam,0bh1BDSJ3G8GTnDFxswb4J,2003-10-17,36,sad,True,60000,133.92857142857142,0.0014666529126682,0.2279967936255776,1.0,0.0,1.0,-20.17087745666504,0.0971635431051254,0.1956932122214762,7,1,7
Dil Dooba (Remix),Khakee,"Sonu Nigam, Shreya Ghoshal",7hb0Xp9D5KDKWwT8uj9OlK,2003-10-17,27,energetic,True,60000,100.44642857142856,0.0009416918628726,0.4847588727281816,1.0,0.0,1.0,-19.2320499420166,0.0918590351939201,0.356692230634471,7,1,7
Mere Maula,Khakee,"Richa Sharma, Kailash Kher",4XtfYAtY7R2eNrhlFhX9pa,2003-10-17,33,calm,True,60000,81.52173913043478,0.001123387703236,0.0986035642274706,1.0,0.0359716333701776,1.0,-22.40812492370605,0.0933921262621879,0.1779099422399279,3,0,7
Uppar Wale,Khakee,"Sonu Nigam, Sukhwinder Singh, Kunal Ganjawala",4I5khjtVcfDqixt3WokKz4,2003-10-17,21,energetic,True,60000,90.7258064516129,0.0013198507528714,0.2378513785049324,1.0,1.0,1.0,-18.19882774353028,0.0967579558491706,0.2217673474987215,7,1,7
Aisa Jadoo (Remix),Khakee,Sunidhi Chauhan,4yWPy2guovJMbwL8dXrrbF,2003-10-17,40,happy,True,60000,130.8139534883721,0.0009268232628028,0.2937320691599271,0.9986352920532228,0.0,1.0,-24.97823143005371,0.1002194806933403,0.2662768946446794,9,1,7
Wada Raha,Khakee,"Udit Narayan, Shreya Ghoshal",4nFcIM1sUwbKoESgzaUaGg,2003-10-17,42,calm,True,60000,156.25,0.0013396693317466,0.2099600695987379,0.7068723440170288,0.0,1.0,-26.701231002807617,0.0870624631643295,0.2340871900916432,10,0,7
Hum Tumko Nigahon Mein,Garv- Pride &amp; Honour,"Udit Narayan, Shreya Ghoshal",4MXbapIy7rkrO3XqeSchts,2004-05-07,55,calm,True,60000,165.44117647058823,0.0011246264676995,0.2687347770118645,1.0,0.1469776350529166,1.0,-19.113046646118164,0.0977848097681999,0.2168855939640539,9,1,7
Tera Hi Deewana Dil,Garv- Pride &amp; Honour,"Kumar Sanu, Anuradha Paudwal",1PlNElDntlNjofVRuwhhUI,2004-05-07,16,happy,True,60000,117.1875,0.0012011830558174,0.4286612067576875,1.0,0.0018157123169942,1.0,-19.439647674560547,0.0869862213730812,0.318942203262841,7,1,7
Dum Mast Mast,Garv- Pride &amp; Honour,"Sukhwinder Singh, Sunidhi Chauhan",2yp2GHKkSn4JC3LSyJAZw7,2004-05-07,17,energetic,True,60000,114.79591836734694,0.0010500355152991,0.2348267426068698,1.0,0.0,1.0,-13.583020210266112,0.0808455497026443,0.2393767551363326,7,1,7
Fariyad,Garv- Pride &amp; Honour,Sonu Nigam,1eKA0w3ISVmRhVEkb43EMZ,2004-05-07,34,sad,True,60000,133.92857142857142,0.0010509886537702,0.3428257719460984,0.8723307400941849,0.0067920231437556,1.0,-22.791133880615234,0.088515356183052,0.346350838760596,5,1,7
Soniye,Garv- Pride &amp; Honour,"Sukhwinder Singh, Shreya Ghoshal",2946jC5qR1gVB7tZ8X70og,2004-05-07,31,happy,True,60000,175.78125,0.0011989441789711,0.3711857475337717,1.0,0.6865741075652936,1.0,-19.33838081359864,0.094515323638916,0.2807720616313516,2,1,7
Saiyan Mora Saiyan,Garv- Pride &amp; Honour,Sunidhi Chauhan,0pnKviEQLkeJfLARmAPK8m,2004-05-07,17,energetic,True,60000,140.625,0.0012207094736446,0.3015640101481959,1.0,0.0,1.0,-19.937328338623047,0.0901520103216171,0.3203471696206038,2,1,7
Marhaba,Garv- Pride &amp; Honour,"Zubeen Garg, Sunidhi Chauhan",2LRaRj0FHXQKBkqt8yXBYy,2004-05-07,17,energetic,True,60000,86.53846153846153,0.0013683034147444,0.3550965939388553,0.2604732289910316,0.0488792320091754,1.0,-33.20185852050781,0.0898640304803848,0.3514705436953665,0,1,7
Khaaya Piya,Garv- Pride &amp; Honour,"Vinod Rathod, Sunidhi Chauhan",47NiR5zAeYrBDhRNAqvPfG,2004-05-07,10,energetic,True,60000,152.02702702702703,0.000907330862738,0.2875113868645574,1.0,0.0196854812807423,1.0,-17.62259292602539,0.0959871560335159,0.2249597740327284,6,0,7
LAKSHYA,LAKSHYA,Anxmus Music,2oUsbRpWOX5JeOvf0tkGrD,2024-04-06,22,calm,False,60000,112.34714673913044,0.0012140400864642,0.2078275414812306,1.0,0.0,1.0,-14.675705909729004,0.0958212316036224,0.1694506718972778,7,1,7
Rab Kare,Mujhse Shaadi Karogi,"Udit Narayan, Alka Yagnik",3WQyg3aakTMchXSeBnstLi,2004-05-31,59,energetic,True,60000,86.53846153846153,0.0011898041605589,0.25509657658083,1.0,0.0449554368018257,1.0,-15.226576805114746,0.0943777933716774,0.3676597180006191,7,1,7
Mujhse Shaadi Karogi,Mujhse Shaadi Karogi,"Sonu Nigam, Udit Narayan, Sunidhi Chauhan",6E6UhpF6vV6Cu1VFbrlVM2,2004-05-31,61,energetic,True,60000,87.890625,0.0010094080646227,0.3570016372089406,0.8165301382541656,0.0,1.0,-23.439620971679688,0.0884998962283134,0.2823471934695931,8,0,7
Aaja Soniye,Mujhse Shaadi Karogi,"Sonu Nigam, Alka Yagnik",6loBU3j6zvULZMIlD7n4JW,2004-05-31,52,energetic,True,60000,90.7258064516129,0.0008030537346102,0.3514357864157483,1.0,0.0,1.0,-16.890689849853516,0.0987360849976539,0.3777682722488193,9,1,7
Lahoo Banke Aansoon,Mujhse Shaadi Karogi,"Sonu Nigam, Alka Yagnik, Shabab Sabri",5PyOXwax2EObfzLxspOVDq,2004-05-31,37,sad,True,60000,148.02631578947367,0.0010026541986528,0.245341366395974,1.0,0.0,1.0,-17.4168758392334,0.0965083092451095,0.2750387558839736,5,1,7
Jeene Ke Hain Chaar Din,Mujhse Shaadi Karogi,"Sonu Nigam, Sunidhi Chauhan",4UJih0aZ8YcQm4CIErba45,2004-05-31,61,energetic,True,60000,133.92857142857142,0.0015430245539184,0.2706606499122378,1.0,0.0,1.0,-19.17119598388672,0.0824397280812263,0.3486868569991322,1,0,7
Kar Doon Kamaal,Mujhse Shaadi Karogi,"Sukhwinder Singh, Sunidhi Chauhan",1RhG6iCHpUcj1p4neJbQ8P,2004-05-31,32,energetic,True,60000,130.8139534883721,0.000962360175197,0.2741426697753732,1.0,0.0,1.0,-21.228649139404297,0.0918340161442756,0.3764665233930707,10,0,7
Laal Dupatta,Mujhse Shaadi Karogi,"Udit Narayan, Alka Yagnik",2zGaY3iWYTHjgpSLC0wqdx,2004-05-31,59,energetic,True,60000,165.44117647058823,0.0008419533806607,0.2294995646607269,0.6907486915588379,0.0,1.0,-25.20521354675293,0.0980097278952598,0.3539184497780185,7,1,7
Aaja Soniye (Remix),Mujhse Shaadi Karogi,"Sonu Nigam, Alka Yagnik",0M8biAhV3UlOBZrJAxHdCe,2004-05-31,31,energetic,True,60000,181.4516129032258,0.0011955636733651,0.3880677289315232,1.0,0.0,1.0,-17.981313705444336,0.0994018390774726,0.3418437116787688,9,1,7
"Bheegey Hont - From ""Murder""",Murder,"Kunal Ganjawala, Anu Malik",7oXOiQ3kJvXqWWYSEMRJAb,2024-04-13,62,calm,True,60000,125.0,0.0013416409556207,0.2366996735302612,0.8117488026618958,0.0,1.0,-25.1767692565918,0.0999324768781662,0.2228795820565333,2,1,7
"Kaho Na Kaho - From ""Murder""",Murder,"Amir Jamal, Anu Malik",6iK2pxK4fCJLZwrzUslWgY,2024-04-13,69,calm,True,60000,175.78125,0.0015480137694769,0.2976788501488624,1.0,0.0,1.0,-23.35728073120117,0.0994124785065651,0.2702667832479787,7,1,7
"Dil Ko Hazar Bar - From ""Murder""",Murder,"Alisha Chinai, Anu Malik",6ipIuqRVkk0sbn2aZRIhJC,2024-04-13,44,happy,True,60000,110.29411764705884,0.0016197630121892,0.2915197888430945,0.8989489078521729,0.0285928081586611,1.0,-23.26941680908203,0.0954837203025817,0.3619235884909428,7,1,7
"Mainu Tere Naal - Punjabi Soul Mix / From ""Murder""",Murder,Najam Sheraz,2CMwPJOqREHmoxix7hkwn8,2024-04-13,27,happy,True,60000,122.28260869565216,0.0014549263212367,0.2331595042825719,1.0,0.0,1.0,-19.03013038635254,0.0943966656923294,0.3300448770350538,3,0,7
"Kaho Na Kaho - Steamy Mix - From ""Murder""",Murder,"Amir Jamal, Anu Malik",3da2Ceq3HJeqgi5XaD7mGg,2024-04-13,33,calm,True,60000,175.78125,0.0015196598975457,0.2223050971493956,0.5889616534113884,0.0,1.0,-29.73994827270508,0.093164749443531,0.3361186219438803,6,0,7
"Zindagi Is Tarah - From ""Murder""",Murder,"Anuradha Paudwal, Anu Malik",2IBo7tFR5OXAjtC4hQ6AeG,2024-04-13,28,sad,True,60000,125.0,0.0010065296813337,0.2851185830852293,1.0,0.157057110712672,1.0,-19.199573516845703,0.1026713401079177,0.2478778711324998,7,1,7
"Zindagi Is Tarah - From ""Murder""",Murder,"Sonu Nigam, Anu Malik",5UILdq4yK8f01XCgiVsJTn,2024-04-13,27,sad,True,60000,125.0,0.0009691852538221,0.2502944788981959,0.8555416017770767,0.1138553704608503,1.0,-22.68636512756348,0.0989770963788032,0.2505999285406556,7,1,7
"Dil Ko Hazar Bar - Heart On Fire Mix - From ""Murder""",Murder,"Alisha Chinai, Anu Malik",0D4SWsvbO4NOmWounQtMnH,2024-04-13,26,energetic,True,47530,110.29411764705884,0.0011263556277239,0.304228688719991,1.0,0.0548647239741077,1.0,-13.665541648864746,0.0955799743533134,0.3589580475269023,7,1,7
"Bheegey Hont - Instrumental / From ""Murder""",Murder,Anu Malik,13lTjaKGFZ9t1XRWMk7AZU,2024-04-13,28,calm,True,60000,125.0,0.0013416409556207,0.2366996735302612,0.8117488026618958,0.0,1.0,-25.1767692565918,0.0999324768781662,0.2228795820565333,2,1,7
"Kaho Na Kaho - Instrumental / From ""Murder""",Murder,Anu Malik,2Enawy4F8q4cKE0vUSHfNl,2024-04-13,31,calm,True,60000,175.78125,0.0015091767369855,0.3030784978503821,1.0,0.0,1.0,-22.35126686096192,0.0992607697844505,0.3135731826512464,7,1,7
"Murder Theme - From ""Murder""",Murder,Anu Malik,4A1wEyCUtbyUZgzrzcDyBl,2024-04-13,27,sad,False,60000,175.78125,0.0015054150714844,0.3236208528206096,0.905754491686821,0.0,1.0,-24.703725814819336,0.0992001816630363,0.2966612505783178,7,1,7
"Bheegey Hont - With Dialogue / From ""Murder""",Murder,"Kunal Ganjawala, Anu Malik",4a2QTuEw97DSmdRa7GDXuT,2024-04-13,25,calm,True,60000,125.0,0.0013416409556207,0.2366996735302612,0.8117488026618958,0.0,1.0,-25.1767692565918,0.0999324768781662,0.2228795820565333,2,1,7
"Kaho Na Kaho - Steamy Mix - With Dialogue / From ""Murder""",Murder,"Amir Jamal, Anu Malik",5YfifrheACZ1JtD3nHQFGp,2024-04-13,26,calm,False,60000,175.78125,0.0015196598975457,0.2223050971493956,0.5889616534113884,0.0,1.0,-29.73994827270508,0.093164749443531,0.3361186219438803,6,0,7
"Zindagi Is Tarah - With Dialogue / From ""Murder""",Murder,"Anuradha Paudwal, Anu Malik",1IFnjN10D64qIif5PXADt7,2024-04-13,28,sad,True,60000,125.0,0.0010065296813337,0.2851185830852293,1.0,0.157057110712672,1.0,-19.199573516845703,0.1026713401079177,0.2478778711324998,7,1,7
"Dil Ko Hazar Bar - With Dialogue / From ""Murder""",Murder,"Alisha Chinai, Anu Malik",1DdiYzT2VU5QQioXU3bPLc,2024-04-13,27,happy,True,60000,110.29411764705884,0.0016197630121892,0.2915197888430945,0.8989489078521729,0.0285928081586611,1.0,-23.26941680908203,0.0954837203025817,0.3619235884909428,7,1,7
"Zindagi Is Tarah - With Dialogue / From ""Murder""",Murder,"Sonu Nigam, Anu Malik",5Ch7EEXZyxAoK03fcS3SDp,2024-04-13,24,sad,True,60000,125.0,0.0009691852538221,0.2502944788981959,0.8555416017770767,0.1138553704608503,1.0,-22.68636512756348,0.0989770963788032,0.2505999285406556,7,1,7
"Dil Ko Hazar Bar - Heart On Fire Mix - With Dialogue / From ""Murder""",Murder,"Alisha Chinai, Anu Malik",6vazpwEU4QzKEMFlkgjMvp,2024-04-13,19,energetic,True,47530,110.29411764705884,0.0011263556277239,0.304228688719991,1.0,0.0548647239741077,1.0,-13.665541648864746,0.0955799743533134,0.3589580475269023,7,1,7
Ek Hasina Thi,Ek Hasina Thi,Blue Tick Music,6aWtAZRHxVw76nbEbf33dC,2022-09-11,23,calm,True,60000,108.17307692307692,0.0013416625608727,0.1267465644996445,0.8250861614942551,0.013015411185255,1.0,-24.204423904418945,0.100606232881546,0.1880619415240521,3,0,7
Ajnabee Tum Lagte Nahin,I Proud To Be An Indian,"Babul Supriyo, Sunidhi Chauhan, Daboo Malik, Jay Verma",6DuvyNDagxkv7mTvZ1LgAg,2003-12-23,13,calm,True,60000,165.44117647058823,0.0012372062233168,0.2424660095149751,1.0,0.0146281982382194,1.0,-18.03571510314941,0.094895415008068,0.3708063932204986,1,0,7
Khayalan Wich,I Proud To Be An Indian,"Rithika, K.C. Loy, Jay Verma, Harcharan",415MTCVZcIHVGQKolka7Xn,2003-12-23,8,calm,True,60000,125.0,0.0015163980491071,0.2573192717128066,0.9356194734573364,0.0028695784936363,1.0,-23.667186737060547,0.0948844105005264,0.2439769018513394,4,1,7
Khayalan Wich (Film Version),I Proud To Be An Indian,"Rithika, K.C. Loy, Jay Verma, Harcharan",1plip5wNWoGTxmyM510g52,2003-12-23,4,calm,True,60000,125.0,0.0015163980491071,0.2573192717128066,0.9356194734573364,0.0028695784936363,1.0,-23.667186737060547,0.0948844105005264,0.2439769018513394,4,1,7
Khata Nahin,I Proud To Be An Indian,"Krishna, Daboo Malik, Jay Verma",1c2jpNZadMWVKYi3VzCWvi,2003-12-23,3,calm,True,60000,93.75,0.000906841949125,0.3060089664615179,1.0,0.033708825276862,1.0,-12.681784629821776,0.0942659452557563,0.2771542169972682,4,1,7
Nach Kudi Punjabi,I Proud To Be An Indian,"Arvinder Singh, Sukhdev Singh, Daboo Malik, Kunvar Juneja",7teF8LHcB6ciKnTEmo1wz4,2003-12-23,1,energetic,True,60000,133.92857142857142,0.0009472219089867,0.4195504132598649,1.0,0.0,1.0,-22.3413143157959,0.0890558585524559,0.3610564935133571,9,1,7
Aaye Hum Aaye,I Proud To Be An Indian,"Kunal Ganjawala, K.C. Loy",3KOwtCsQ9S0tvZLOjXHEqQ,2003-12-23,2,energetic,True,60000,87.890625,0.0014182360910368,0.476863574947787,1.0,0.0,1.0,-21.326169967651367,0.0886923596262931,0.4190633262651226,11,1,7
Kaali Raat,I Proud To Be An Indian,"Srinivas, K.C. Loy",7puPtVyVSzQwACVWOOEtMp,2003-12-23,1,sad,True,60000,119.6808510638298,0.0014319440749104,0.3207368169269907,0.5689205229282379,0.0,1.0,-27.06193351745605,0.0965493842959404,0.3525288341576776,1,0,7
Sagayee,I Proud To Be An Indian,"MESHI, Xinc, Deepali",5gXLrrQ5ePE3pi9hg3zmL9,2003-12-23,3,energetic,True,60000,95.33898305084746,0.0007971012846713,0.3875391770629666,1.0,0.0,1.0,-15.887723922729492,0.0810743868350982,0.4193506926508309,9,1,7
Ajnabee Tum Lagte Nahin (Instrumental),I Proud To Be An Indian,Daboo Malik,5O9CiMjd7JEipb7fQxeTyo,2003-12-23,1,calm,True,60000,165.44117647058823,0.0012168919831305,0.2857282837217827,1.0,0.0141234243829048,1.0,-18.416677474975582,0.0974113568663597,0.3307100864289353,1,0,7
Andheron Ko Cheer Ke,I Proud To Be An Indian,"Kunal Ganjawala, Daboo Malik, Jay Verma",7o9QA1jxcyFwzSOQpg1ZSg,2003-12-23,3,energetic,True,60000,127.8409090909091,0.0013427372118482,0.1781757895818521,0.7184144854545593,0.0056347464153441,1.0,-25.065793991088867,0.085171140730381,0.2004060399711262,1,0,7
Aankhen Bandh Karke - Remix,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",5ykm7ki6KWp2Vlq5Sli1Od,2004-11-12,29,calm,True,60000,119.6808510638298,0.0010728158873153,0.4705673852426235,0.2645760588347912,0.0,1.0,-34.994850158691406,0.0941497758030891,0.4905352417303587,10,0,7
Aankhen Bandh Karke,Aitraaz (Original Motion Picture Soundtrack),"Udit Narayan, Alka Yagnik",51wGpH0BKfx5KbGX8tvj4v,2004-11-12,49,calm,True,60000,119.6808510638298,0.0017035007685286,0.4055945609669392,0.5292434245347977,0.0977879853486288,1.0,-28.573650360107425,0.0967853888869285,0.4223121868640354,10,0,7
Gela Gela Gela - Remix,Aitraaz (Original Motion Picture Soundtrack),"Adnan Sami, Sunidhi Chauhan",4VSTODYVe3D9ou1wiYKHlp,2004-11-12,30,energetic,True,60000,122.28260869565216,0.0010530817474446,0.2636918367290259,0.5521048232913017,0.0,1.0,-28.002561569213867,0.0954754427075386,0.256740084665433,8,0,7
Gela Gela Gela,Aitraaz (Original Motion Picture Soundtrack),"Adnan Sami, Sunidhi Chauhan",6vwGvxyf8MheLLPUjktu14,2004-11-12,61,energetic,True,60000,122.28260869565216,0.0010530817474446,0.2636918367290259,0.5521048232913017,0.0,1.0,-28.002561569213867,0.0954754427075386,0.256740084665433,8,0,7
I Want To Make Love To You - Male Version,Aitraaz (Original Motion Picture Soundtrack),Kunal Ganjawala,1Tb2FC9aBWRwJ1rLJPcNWM,2004-11-12,25,energetic,False,60000,102.27272727272728,0.0013611991913829,0.2991087174780039,1.0,0.0,1.0,-20.879148483276367,0.0937370434403419,0.3263275627142784,11,1,7
I Want To Make Love To You - Remix,Aitraaz (Original Motion Picture Soundtrack),Sunidhi Chauhan,2kDfw2sHBGfhSuHiM59czU,2004-11-12,24,energetic,True,60000,119.6808510638298,0.0010375434579618,0.3455262467228048,1.0,0.0824100717151435,1.0,-21.49303436279297,0.0897382870316505,0.312339332841491,4,1,7
I Want To Make Love To You,Aitraaz (Original Motion Picture Soundtrack),Sunidhi Chauhan,2PmDhqEHqQuEXzsrkMpaD8,2004-11-12,30,energetic,True,60000,102.27272727272728,0.0011748265323555,0.382889396051813,1.0,0.0,1.0,-18.20985984802246,0.1058274209499359,0.3297996916573958,6,0,7
